Id,Status,Created at,Updated at,Transaction type,Payment type,Data,Payment data,Deleted at,Piece disponibility
393,3,2016-07-20 16:53:16 UTC,2016-07-20 16:54:31 UTC,2,2,"{""piece_id"": 403}","{""payment"": ""15""}",,0
392,3,2016-07-20 16:50:09 UTC,2016-07-22 14:19:42 UTC,2,2,"{""piece_id"": 403}","{""payment"": ""15""}",,0
391,0,2016-07-20 16:49:23 UTC,2016-07-20 16:49:23 UTC,2,,"{""piece_id"": 403}",,,0
390,3,2016-07-20 14:20:13 UTC,2016-07-20 14:23:58 UTC,2,2,"{""piece_id"": 402}","{""payment"": ""15""}",,0
381,3,2016-06-28 13:56:56 UTC,2016-06-28 13:57:03 UTC,2,2,"{""piece_id"": 389}","{""payment"": ""15""}",,0
374,0,2016-06-26 21:10:56 UTC,2016-06-26 21:10:56 UTC,2,,"{""piece_id"": 376}",,,0
373,0,2016-06-26 15:49:42 UTC,2016-06-26 15:49:42 UTC,2,,"{""piece_id"": 375}",,,0
359,3,2016-06-20 08:44:11 UTC,2016-06-20 08:48:27 UTC,2,2,"{""pieces_name"": ""sdczdklcscscsaed""}","{""payment"": ""15""}",,1
358,3,2016-06-17 12:39:41 UTC,2016-06-17 12:42:11 UTC,2,2,"{""pieces_name"": ""testcreationoeuvreentity""}","{""payment"": ""15""}",,1
357,2,2016-06-16 15:15:37 UTC,2016-06-16 15:17:50 UTC,1,1,"{""0"": 193}","{""payment"": ""PAY-0W189517KE6640215K5RMGRY""}",,0
356,2,2016-06-16 15:11:13 UTC,2016-06-16 15:11:37 UTC,1,1,"{""0"": 218,""1"": 182}","{""payment"": ""PAY-6H674502KB630451AK5RMDUQ""}",,0
355,0,2016-06-16 15:00:42 UTC,2016-06-16 15:01:31 UTC,1,1,"{""0"": 218,""1"": 182}",,,0
354,3,2016-06-10 09:16:12 UTC,2016-06-10 09:16:21 UTC,2,2,"{""piece_id"": 350}","{""payment"": ""15""}",,0
345,3,2016-06-07 08:06:53 UTC,2016-06-07 08:07:00 UTC,2,2,"{""piece_id"": 335}","{""payment"": ""15""}",,0
344,3,2016-06-07 07:53:19 UTC,2016-06-07 07:53:28 UTC,2,2,"{""piece_id"": 334}","{""payment"": ""15""}",,0
343,3,2016-06-02 08:32:23 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 333}","{""payment"": ""15""}",,0
342,0,2016-05-19 21:59:22 UTC,2016-06-23 13:33:05 UTC,2,,"{""piece_id"": 330}",,,0
335,2,2016-05-10 13:24:38 UTC,2016-05-10 13:55:19 UTC,1,1,"{""totprice"": 300.0, ""price"": 300.0, ""pieces_name"": [""final 5"",""final 6""] , ""pieces_id"": ""[318,319]"" , ""pieces_price"": ""[150.0,150.0]""}","{""payment"": ""PAY-03503037G65324641K4Y6CBI""}",,1
326,2,2016-05-10 09:16:15 UTC,2016-05-10 09:38:43 UTC,1,1,"{""totprice"": 300.0, ""price"": 300.0, ""pieces_name"": [""test1.2.1"",""test1.2.2""] , ""pieces_id"": ""[312,313]"" , ""pieces_price"": ""[150.0,150.0]""}","{""payment"": ""PAY-9MU3301190721314HK4Y2NXA""}",,1
309,0,2016-05-06 13:26:29 UTC,2016-06-23 13:33:05 UTC,2,,"{""piece_id"": 301}",,,0
308,0,2016-05-06 13:26:06 UTC,2016-06-23 13:33:05 UTC,2,,"{""piece_id"": 301}",,,0
307,0,2016-05-06 13:25:11 UTC,2016-06-23 13:33:05 UTC,2,,"{""piece_id"": 301}",,,0
304,3,2016-05-04 13:12:29 UTC,2016-08-10 14:58:14 UTC,2,2,"{""pieces_name"": ""plaquette vitivinicole""}","{""payment"": ""15""}",,1
303,3,2016-05-04 13:06:52 UTC,2016-08-10 14:58:16 UTC,2,2,"{""pieces_name"": ""logo ad""}","{""payment"": ""15""}",,1
302,0,2016-05-04 13:05:47 UTC,2016-06-23 13:33:05 UTC,2,,"{""piece_id"": 295}",,,0
301,3,2016-05-04 12:53:43 UTC,2016-08-10 14:58:18 UTC,2,2,"{""pieces_name"": ""chateau raspail""}","{""payment"": ""15""}",,1
300,3,2016-05-04 12:52:55 UTC,2016-08-10 14:58:18 UTC,2,2,"{""pieces_name"": ""chateau raspail""}","{""payment"": ""15""}",,1
299,3,2016-05-04 12:40:59 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 293}","{""payment"": ""15""}",,0
298,3,2016-05-04 12:32:26 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 293}","{""payment"": ""15""}",,0
288,3,2016-05-02 09:00:19 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 282}","{""payment"": ""PAY-1T885850B1911470AK4TRORA""}",,0
287,3,2016-05-02 08:23:38 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 281}","{""payment"": ""PAY-5PY23206RL7187633K4TRM3I""}",,0
286,3,2016-05-02 07:55:50 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 280}","{""payment"": ""PAY-98A37096FG551373BK4TQP6A""}",,0
284,3,2016-04-29 14:34:48 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 278}","{""payment"": ""15""}",,0
283,3,2016-04-29 12:52:47 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 277}","{""payment"": ""15""}",,0
279,3,2016-04-29 09:27:50 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 273}","{""payment"": ""PAY-11E48180EC7891649K4RSSGA""}",,0
278,3,2016-04-28 14:22:56 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 272}","{""payment"": ""9""}",,0
277,3,2016-04-28 14:16:15 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 271}","{""payment"": ""9""}",,0
276,3,2016-04-28 14:07:27 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 270}","{""payment"": ""9""}",,0
275,3,2016-04-28 13:59:02 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 269}","{""payment"": ""9""}",,0
273,3,2016-04-28 13:41:34 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 265}","{""payment"": ""9""}",,0
272,3,2016-04-28 13:27:06 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 264}","{""payment"": ""9""}",,0
271,3,2016-04-28 13:16:28 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 262}","{""payment"": ""9""}",,0
270,3,2016-04-28 13:14:01 UTC,2016-06-23 13:33:05 UTC,6,1,"{""pass_id"": 12}","{""payment"": ""PAY-72Y49928D1003551FK4RAZAI"", ""buyer"": ""95""}",,0
267,3,2016-04-28 13:09:03 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 260}","{""payment"": ""9""}",,0
259,3,2016-04-28 13:01:31 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 259}","{""payment"": ""9""}",,0
258,3,2016-04-28 12:55:01 UTC,2016-06-23 13:33:05 UTC,6,1,"{""pass_id"": 12}","{""payment"": ""PAY-0RK38559EX1621312K4RAQDA"", ""buyer"": ""94""}",,0
257,0,2016-04-28 12:50:30 UTC,2016-06-23 13:33:05 UTC,2,,"{""piece_id"": 258}",,,0
253,3,2016-04-28 12:35:14 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 256}","{""payment"": ""9""}",,0
252,3,2016-04-28 11:12:00 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 255}","{""payment"": ""12""}",,0
251,3,2016-04-28 11:09:38 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 254}","{""payment"": ""12""}",,0
250,3,2016-04-28 11:07:08 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 253}","{""payment"": ""12""}",,0
249,3,2016-04-28 11:04:59 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 252}","{""payment"": ""12""}",,0
248,3,2016-04-28 11:02:11 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 251}","{""payment"": ""12""}",,0
247,3,2016-04-28 10:59:35 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 250}","{""payment"": ""12""}",,0
246,3,2016-04-28 10:56:53 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 249}","{""payment"": ""12""}",,0
245,3,2016-04-28 10:54:35 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 248}","{""payment"": ""12""}",,0
244,3,2016-04-28 10:52:08 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 247}","{""payment"": ""12""}",,0
243,3,2016-04-28 10:49:01 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 246}","{""payment"": ""12""}",,0
242,3,2016-04-28 10:42:41 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 245}","{""payment"": ""9""}",,0
241,3,2016-04-28 10:39:38 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 244}","{""payment"": ""9""}",,0
240,3,2016-04-28 10:37:22 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 243}","{""payment"": ""9""}",,0
239,3,2016-04-28 10:33:36 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 242}","{""payment"": ""9""}",,0
234,3,2016-04-28 10:28:54 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 241}","{""payment"": ""9""}",,0
233,3,2016-04-28 10:23:04 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 240}","{""payment"": ""9""}",,0
232,3,2016-04-28 10:19:43 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 238}","{""payment"": ""9""}",,0
231,3,2016-04-28 10:17:27 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 237}","{""payment"": ""9""}",,0
230,3,2016-04-28 10:15:19 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 236}","{""payment"": ""9""}",,0
229,3,2016-04-28 10:11:57 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 235}","{""payment"": ""9""}",,0
228,3,2016-04-28 10:09:24 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 234}","{""payment"": ""9""}",,0
227,3,2016-04-28 10:06:58 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 233}","{""payment"": ""9""}",,0
226,3,2016-04-28 10:03:57 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 232}","{""payment"": ""9""}",,0
225,3,2016-04-28 10:00:48 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 231}","{""payment"": ""9""}",,0
221,3,2016-04-28 09:55:44 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 230}","{""payment"": ""9""}",,0
217,3,2016-04-28 09:29:25 UTC,2016-06-23 13:33:05 UTC,6,1,"{""pass_id"": 12}","{""payment"": ""PAY-8BG14549JA488232UK4Q5PXI"", ""buyer"": ""58""}",,0
216,3,2016-04-27 10:18:14 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 229}","{""payment"": ""12""}",,0
215,0,2016-04-27 09:51:52 UTC,2016-06-23 13:33:05 UTC,6,,"{""pass_id"": 9}",,,0
210,3,2016-04-25 14:43:49 UTC,2016-04-25 14:44:08 UTC,6,1,"{""pass_id"": 11}","{""payment"": ""PAY-47B081635L629805FK4PC2GI"", ""buyer"": ""50""}",,0
209,0,2016-04-25 14:43:07 UTC,2016-04-25 14:43:07 UTC,6,,"{""pass_id"": 11}",,,0
201,3,2016-04-21 13:21:52 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 218}","{""payment"": ""PAY-9GU1496160107100YK4MNH5I""}",,0
200,3,2016-04-21 12:54:35 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 217}","{""payment"": ""PAY-4Y5054773L0105922K4MM3CQ""}",,0
199,3,2016-04-21 12:16:22 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 216}","{""payment"": ""PAY-2F614928DY882920TK4MMJFQ""}",,0
198,3,2016-04-21 12:11:54 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 215}","{""payment"": ""PAY-166196707C441260AK4MMHCI""}",,0
197,3,2016-04-21 12:06:52 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 214}","{""payment"": ""PAY-9E5091661W625123EK4MMEWA""}",,0
195,3,2016-04-21 11:43:59 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 213}","{""payment"": ""PAY-49B9081721960154MK4ML2CY""}",,0
183,3,2016-04-21 10:50:02 UTC,2016-06-23 13:33:05 UTC,6,1,"{""pass_id"": 12}","{""payment"": ""PAY-9JH65729EC977480NK4MLAVY"", ""buyer"": ""62""}",,0
176,3,2016-04-21 10:27:57 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 212}","{""payment"": ""9""}",,0
174,3,2016-04-19 09:23:13 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 210}","{""payment"": ""12""}",,0
173,3,2016-04-19 09:22:21 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 210}","{""payment"": ""13""}",,0
156,3,2016-04-14 04:58:35 UTC,2016-06-23 13:33:05 UTC,2,1,"{""piece_id"": 195}","{""payment"": ""PAY-3GR70303BK3268404K4HSIDA""}",,0
154,3,2016-04-14 02:47:21 UTC,2016-06-23 13:33:05 UTC,2,2,"{""piece_id"": 193}","{""payment"": ""9""}",,0
